11 python run.py --params '{"command_id": 10, "sample_path": [[0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 4, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0], [0, 0, 0, 1, 0, 3, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], [0, 0, 1, 1, 2, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 3, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0], [1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0], [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0], [0, 0, 0, 3, 1, 1, 0, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 2, 2, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
12 python run.py --params '{"command_id": 11, "sample_path": [[0, 0, 0, 0, 0, 1, 3, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 3, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 2, 1, 1, 1, 2, 3, 0, 1, 0, 0, 0, 0, 0, 2, 0], [1, 0, 0, 3, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 2, 3, 5, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 4, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0], [1, 0, 1, 5, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0], [0, 1, 0, 1, 0, 0, 5, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
13 python run.py --params '{"command_id": 12, "sample_path": [[0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 3, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 3, 2, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0], [0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 4, 3, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 4, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0], [0, 0, 0, 1, 0, 2, 1, 6, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], [1, 1, 0, 3, 1, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0], [0, 0, 1, 1, 1, 0, 3, 2, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
14 python run.py --params '{"command_id": 13, "sample_path": [[0, 0, 0, 2, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 1, 0, 4, 0, 1, 2, 3, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 5, 1, 0, 2, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 1, 1, 3, 1, 0, 0, 0, 0, 1, 4, 0, 0, 0], [2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 1, 2, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 1, 1, 0, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 3, 4, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0], [0, 0, 0, 1, 1, 0, 2, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], [1, 0, 0, 1, 1, 0, 3, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0], [0, 2, 0, 2, 0, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
15 python run.py --params '{"command_id": 14, "sample_path": [[0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0], [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 0, 0, 0, 4, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0], [1, 0, 0, 3, 1, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 4, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 1, 0, 3, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 1, 2, 4, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
16 python run.py --params '{"command_id": 15, "sample_path": [[0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 1, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0], [0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 3, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0], [0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 3, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0], [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0], [0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 3, 2, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 6, 6, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], [0, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0], [1, 0, 0, 4, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
17 python run.py --params '{"command_id": 16, "sample_path": [[0, 0, 0, 1, 1, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 1, 0, 2, 2, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0], [0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 1, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [2, 0, 0, 3, 0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0], [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 0, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 1], [0, 0, 0, 1, 0, 4, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
18 python run.py --params '{"command_id": 17, "sample_path": [[0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 4, 0, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 1, 1, 6, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1], [1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0], [0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0], [0, 0, 0, 3, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 0, 4, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 1, 2, 0, 0, 2, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0], [1, 0, 0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0], [0, 0, 0, 4, 0, 0, 3, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
19 python run.py --params '{"command_id": 18, "sample_path": [[0, 0, 0, 2, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0], [0, 1, 0, 5, 1, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0], [1, 0, 0, 1, 0, 1, 3, 8, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0], [0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], [1, 0, 0, 1, 1, 0, 3, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
20 python run.py --params '{"command_id": 19, "sample_path": [[0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0], [1, 0, 0, 1, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 2, 1, 4, 1, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 2, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], [1, 0, 0, 1, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 2, 1, 1, 3, 5, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0], [0, 0, 0, 3, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 2, 1, 0, 0, 1, 3, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0], [0, 0, 0, 1, 1, 0, 2, 2, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0], [0, 0, 0, 3, 0, 1, 1, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0], [1, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 3, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
21 python run.py --params '{"command_id": 20, "sample_path": [[1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0], [0, 0, 0, 1, 2, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0], [0, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0], [1, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 0, 1, 2, 0, 0, 0], [0, 0, 0, 1, 1, 3, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0], [0, 1, 0, 2, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0], [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 1, 2, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 2, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600], "output_file": "ejor_policy_value.csv", "case_type": "ejor"}'
